Review,sentiment
Not worth the time or the price. 😍,negative
I absolutely loved this movie! 😊 http://example.com,positive
I'm very disappointed with the service. http://example.com,negative
Worst product ever. Total waste of money! <br>,negative
I hated every minute of it. 😡 <br>,negative
I'm very disappointed with the service. !!!,negative
"Had a great time with friends, everything was perfect! !!!",positive
"Had a great time with friends, everything was perfect! <br>",positive
What a fantastic experience. Will come again! http://example.com,positive
I absolutely loved this movie! 😊 !!!,positive
I absolutely loved this movie! 😊 lol,positive
"Had a great time with friends, everything was perfect!",positive
Worst product ever. Total waste of money! !!,negative
Worst product ever. Total waste of money! !!,negative
I absolutely loved this movie! 😊 http://example.com,positive
I absolutely loved this movie! 😊 http://example.com,positive
"Had a great time with friends, everything was perfect! 😍",positive
I absolutely loved this movie! 😊,positive
"Superb product quality, very satisfied. 😍",positive
I absolutely loved this movie! 😊 😍,positive
What a fantastic experience. Will come again! <br>,positive
I hated every minute of it. 😡 😍,negative
Worst product ever. Total waste of money! !!!,negative
Worst product ever. Total waste of money! <br>,negative
I absolutely loved this movie! 😊 <br>,positive
"Superb product quality, very satisfied. lol",positive
I hated every minute of it. 😡 <br>,negative
"Terrible experience, would not recommend. lol",negative
"Superb product quality, very satisfied. !!",positive
"Terrible experience, would not recommend. 😍",negative
I hated every minute of it. 😡 !!,negative
"Terrible experience, would not recommend. http://example.com",negative
"Superb product quality, very satisfied. 😍",positive
I hated every minute of it. 😡,negative
I absolutely loved this movie! 😊 http://example.com,positive
I'm very disappointed with the service.,negative
"Terrible experience, would not recommend. 😍",negative
I absolutely loved this movie! 😊 😍,positive
Worst product ever. Total waste of money! !!,negative
I'm very disappointed with the service. http://example.com,negative
"Had a great time with friends, everything was perfect! 😍",positive
I'm very disappointed with the service. lol,negative
I hated every minute of it. 😡 http://example.com,negative
I absolutely loved this movie! 😊 lol,positive
I hated every minute of it. 😡 http://example.com,negative
Worst product ever. Total waste of money! 😍,negative
I'm very disappointed with the service.,negative
What a fantastic experience. Will come again! http://example.com,positive
I hated every minute of it. 😡 !!!,negative
Worst product ever. Total waste of money! 😍,negative
"The service was excellent, highly recommend! http://example.com",positive
"Superb product quality, very satisfied. 😍",positive
What a fantastic experience. Will come again! 😍,positive
I hated every minute of it. 😡 😍,negative
I'm very disappointed with the service.,negative
"Terrible experience, would not recommend. !!",negative
"The service was excellent, highly recommend!",positive
"Superb product quality, very satisfied. lol",positive
"Had a great time with friends, everything was perfect! 😍",positive
I'm very disappointed with the service. http://example.com,negative
I hated every minute of it. 😡,negative
I hated every minute of it. 😡 <br>,negative
"Superb product quality, very satisfied.",positive
"Had a great time with friends, everything was perfect! lol",positive
"Had a great time with friends, everything was perfect! !!",positive
I absolutely loved this movie! 😊 😍,positive
"Superb product quality, very satisfied. 😍",positive
"Superb product quality, very satisfied. http://example.com",positive
"The service was excellent, highly recommend! 😍",positive
I absolutely loved this movie! 😊 !!,positive
What a fantastic experience. Will come again! !!!,positive
"Superb product quality, very satisfied. http://example.com",positive
"Had a great time with friends, everything was perfect!",positive
I absolutely loved this movie! 😊 lol,positive
I absolutely loved this movie! 😊 !!!,positive
"Superb product quality, very satisfied. <br>",positive
Worst product ever. Total waste of money!,negative
What a fantastic experience. Will come again! !!!,positive
I absolutely loved this movie! 😊 http://example.com,positive
What a fantastic experience. Will come again!,positive
What a fantastic experience. Will come again! !!,positive
"Terrible experience, would not recommend. 😍",negative
Not worth the time or the price. !!,negative
